Comfort Food,Comfort Food Reason,Comfort Food Reason Coded,Rating,Favorite Food,Favorite Cuisine
Pizza,Feeling happy,happy,4.9,Pizza,Chinese
Ice Cream,Feeling happy,happy,3.8,Ice Cream,Japanese
Burger,Feeling happy,happy,3.5,Burger,Chinese
Chocolate Cake,Feeling happy,happy,4.6,Chocolate Cake,American
Pasta,Feeling happy,happy,4.3,Pasta,American
Sushi,Feeling happy,happy,3.9,Sushi,Italian
Momos,Feeling happy,happy,3.6,Momos,Chinese
Dal Bhat,Feeling happy,happy,3.7,Dal Bhat,Japanese
Gundruk,Feeling happy,happy,3.3,Gundruk,Nepalese
Thukpa,Feeling happy,happy,3.3,Thukpa,American
Yomari,Feeling happy,happy,4.3,Yomari,Mexican
Sel Roti,Feeling happy,happy,3.7,Sel Roti,Italian
Sekuwa,Feeling happy,happy,4.7,Sekuwa,Japanese
Kwati,Feeling happy,happy,3.1,Kwati,Nepalese
Bara,Feeling happy,happy,3.9,Bara,Japanese
Sel Roti,Feeling sad,sad,4.4,Sel Roti,Japanese
Ice Cream,Feeling sad,sad,4.6,Ice Cream,Japanese
Chocolate,Feeling sad,sad,4.7,Chocolate,Chinese
Cookies,Feeling sad,sad,3.6,Cookies,Mexican
Macaroni and Cheese,Feeling sad,sad,3.8,Macaroni and Cheese,Italian
Pizza,Feeling sad,sad,4.7,Pizza,Chinese
Chatamari,Feeling sad,sad,3.2,Chatamari,American
Sukuti,Feeling sad,sad,3.5,Sukuti,American
Aalu Chop,Feeling sad,sad,4.7,Aalu Chop,American
Sel Roti,Feeling sad,sad,4.1,Sel Roti,Japanese
Kheer,Feeling sad,sad,3.3,Kheer,Italian
Yogurt,Feeling sad,sad,3.9,Yogurt,Chinese
Fast Food,Feeling laziness,laziness,4.1,Fast Food,Nepalese
Frozen Meals,Feeling laziness,laziness,4.5,Frozen Meals,Chinese
Takeout,Feeling laziness,laziness,3.2,Takeout,Chinese
Pizza,Feeling laziness,laziness,4.4,Pizza,Japanese
Burgers,Feeling laziness,laziness,4.9,Burgers,Chinese
Fries,Feeling laziness,laziness,3.9,Fries,Italian
Chatpate,Feeling laziness,laziness,4.3,Chatpate,Japanese
